movie_id,genre_id
9342,1
9342,2
12101,14
12101,16
12101,18
19,7
19,16
165,2
165,4
165,8
165,16
551,1
551,2
16084,9
16084,4
16084,8
17984,4
17984,8
17984,16
22328,4
22328,8
22328,20
3170,3
3170,7
3170,8
346,1
346,7
859,7
859,15
841,1
841,16
841,2
11051,7
242,5
242,7
242,18
1411,14
1411,7
9769,7
9769,15
9835,4
9835,5
857,7
857,11
857,19
17539,4
17539,15
10957,3
9570,2
9570,8
9570,16
9570,1
13962,4
13962,8
14612,8
65157,7
65157,8
29228,4
29228,8
19379,4
19379,1
19379,2
18887,2
18887,9
18887,16
18887,8
9994,4
9994,3
9994,8
12129,9
12129,4
12129,8
12129,2
10439,4
10439,8
10439,9
9354,2
9354,4
9354,8
9354,16
9631,1
9631,2
9631,5
9631,7
9631,14
9631,18
36606,6
98505,7
1779,6
1779,11
10849,9
10849,4
10849,15
907,7
907,15
907,19
5961,9
5961,7
5961,14
47908,7
2887,7
11974,4
11974,12
11974,18
793,5
793,7
793,14
793,18
9325,8
9325,3
9325,2
10340,8
10340,3
10144,3
10144,8
10414,4
10414,8
10437,4
10437,8
10437,9
10437,7
12230,2
12230,3
12230,4
12230,8
13380,8
13380,9
10693,3
10693,13
10693,8
10693,2
10693,9
11335,1
11335,2
11335,4
11335,8
11335,13
11135,2
11135,3
11135,5
11135,8
11135,9
11319,9
11319,8
11319,3
11319,2
13155,2
13155,8
13155,9
10249,1
10249,2
10249,16
10249,8
10882,9
10882,3
10882,15
10882,8
2619,4
2619,9
2619,15
65158,7
65158,8
53565,3
27332,7
97,16
97,1
97,2
11675,12
11675,18
9442,4
9442,14
11591,4
11591,15
11591,16
19158,7
19158,12
227,5
227,7
87,2
87,1
123,9
123,7
123,3
123,2
11336,12
11336,16
11336,18
9980,1
9980,7
9980,12
9980,16
10657,7
10657,12
10489,12
10489,18
10823,7
10823,9
10823,12
10823,18
11497,7
11497,3
11497,8
11497,4
11497,9
2907,12
2907,4
2907,9
9454,7
9454,15
9454,4
8688,5
8688,14
23954,5
23954,7
23954,15
396,7
14367,18
14367,4
14367,5
14367,2
11814,4
11814,15
11814,9
16081,2
16081,9
16081,4
16081,8
16081,13
16081,15
11837,2
11837,3
11837,7
11704,9
11704,3
11704,7
11704,8
11639,9
10380,2
10380,3
10380,8
11976,2
11976,9
15144,4
15144,15
11557,7
11557,15
13853,2
13853,7
37530,9
37530,12
37530,4
8393,1
8393,4
33644,4
33644,7
33644,15
14662,4
14662,7
115872,7
10692,5
10692,7
10692,12
10692,18
805,12
805,7
805,14
34584,7
34584,8
34584,9
34584,2
34636,7
34636,8
34636,9
34636,2
10278,7
10278,18
10278,15
36647,12
36647,1
4011,9
4011,4
1580,5
1580,7
1580,14
1580,18
5854,4
5854,5
5854,18
2370,1
2370,7
2370,14
2370,18
5780,14
5780,18
506,5
506,7
506,14
506,18
22527,5
22527,7
22527,14
574,2
574,5
574,7
574,14
574,18
11219,4
11219,14
11219,18
30159,5
30159,7
845,5
845,7
845,18
3682,13
3682,7
847,2
847,7
847,1
117,5
117,7
117,11
117,18
59138,6
4175,7
13321,7
13321,19
24197,4
24197,15
11462,14
11462,18
31995,2
31995,5
75793,13
75793,4
47695,7
31930,14
31930,18
20213,7
52782,7
36055,7
36055,18
36056,7
64398,7
10220,7
10220,5
431,18
431,16
431,14
69848,20
69848,1
69848,7
69848,11
22796,4
22796,7
22796,8
22256,7
37916,7
37916,4
37916,15
37916,10
21873,7
21873,8
84116,7
12626,4
12626,7
12626,15
91217,7
11597,9
11597,4
11597,16
218624,7
47947,4
48311,12
48311,16
14347,4
14347,15
18169,4
18169,7
18169,15
11933,4
11933,2
30815,14
30815,18
881,7
4478,7
2109,1
2109,4
2109,5
2109,18
122289,7
24746,1
24746,2
24746,16
72987,7
193103,4
193103,7
8195,1
8195,18
8195,5
8195,2
9877,12
9877,18
26618,4
26618,5
26618,7
26618,18
24016,2
24016,7
24016,15
14794,7
3486,4
3486,12
11071,16
11071,14
11071,12
1091,12
1091,14
1091,16
11337,4
11337,7
11337,15
162,9
162,7
162,15
25723,4
25723,15
73351,7
8916,2
8916,3
8916,4
8916,8
9429,4
12159,7
12159,9
12159,15
27791,12
10156,4
10377,4
10377,7
3121,7
3121,13
9713,7
9713,4
85837,7
85837,1
85837,5
4437,18
4437,16
1955,7
1955,11
39437,7
39437,18
11932,12
11932,4
6435,7
6435,9
6435,4
108316,4
10683,4
10683,7
9445,7
9445,18
2657,9
2657,7
2657,4
9425,1
9425,19
9425,16
637,4
637,7
8675,4
20701,18
20701,4
20701,9
20701,12
9945,1
9945,7
9945,9
9945,12
9945,18
73,7
18603,6
46889,4
46889,7
46889,15
3033,7
9882,7
9882,1
9882,18
9882,5
10663,4
4518,7
4518,11
1808,7
1808,13
3600,12
3600,14
3600,18
297,9
297,7
297,14
21589,7
21589,4
21589,13
8336,4
8336,18
11893,1
11893,18
12223,12
12223,14
12223,16
14924,7
14924,13
14924,15
10002,7
10002,5
10002,15
41817,9
41817,4
41817,16
19426,7
12560,4
12560,7
9798,1
9798,7
9798,18
14444,3
14444,8
9487,2
9487,3
9487,4
9487,8
9466,7
9466,4
666,7
10162,4
10162,15
309,7
24018,4
24018,7
1678,18
1678,12
1678,16
39256,1
39256,7
39256,12
39256,16
39256,18
244,1
244,2
244,7
244,12
10730,2
10730,7
31947,1
31947,12
8130,4
11532,1
11532,2
11532,7
9749,4
9749,5
9749,14
14628,4
14628,5
14628,14
9626,2
9626,9
9626,1
13698,4
13698,7
10466,4
10466,15
707,2
707,1
707,18
9336,4
9336,5
10587,4
10587,5
11825,4
11825,5
9447,2
9447,4
9447,7
9447,8
9447,9
12257,7
12257,4
12257,15
37536,4
10029,4
10029,5
10029,18
11252,12
11252,14
11252,18
9745,4
9745,8
9745,7
9745,9
200,16
200,1
200,2
200,18
9837,2
9837,3
9837,7
9837,8
9837,13
11545,4
11545,7
1934,15
1934,11
13764,8
13764,9
13764,2
13764,16
13764,4
24951,7
24951,8
24951,9
8879,15
8879,20
1369,1
1369,2
1369,18
1369,19
1368,1
1368,2
1368,18
1368,19
1370,1
1370,2
1370,18
1370,19
10303,1
10303,2
10303,4
10303,15
9326,1
9326,2
9326,4
9326,15
10328,4
10328,7
10328,16
11285,4
11285,7
11285,16
1367,7
1371,7
1374,7
1375,7
15196,4
15196,18
15196,5
15196,14
15596,4
13818,4
13818,7
13818,15
29968,7
29968,4
29968,15
44326,7
44326,18
1885,7
5825,4
9489,4
9489,15
16885,7
16885,1
16885,5
8741,7
8741,11
8741,19
9276,12
9276,14
9276,16
10312,4
10312,7
9441,7
9441,15
9422,7
125582,7
140897,18
140897,4
140897,7
140897,15
31662,7
36136,18
36136,5
36136,7
1363,7
1363,1
1363,20
1363,15
46992,13
46992,7
825,7
22913,4
22913,7
22913,15
9423,12
9423,1
9423,16
10658,4
10658,9
10658,16
6917,12
6917,9
24086,7
24086,8
24086,9
24086,16
11815,7
11815,12
11815,16
15698,18
15698,1
15698,4
15698,5
2620,1
2620,4
2620,5
16337,12
25018,12
25018,18
16780,12
16780,4
16780,18
25438,12
25438,13
33278,12
33278,16
192,7
192,18
192,14
10945,15
10945,4
10945,18
10013,4
10013,7
10013,9
10013,15
9671,2
9671,4
9396,2
9396,4
11038,4
11038,5
11873,7
18588,5
18588,7
18588,18
45712,7
45712,1
45712,18
45712,5
10314,4
10314,15
125548,4
125548,15
2112,7
2112,1
2112,18
2112,5
16172,4
9524,13
9524,7
20595,6
20595,7
20595,11
20595,19
16306,3
16306,9
16306,16
11622,4
11622,15
10207,15
10207,7
9849,4
9849,7
9849,8
9849,16
82865,4
18892,4
13466,7
13466,8
1542,4
1542,5
15256,4
15256,7
15256,15
8224,18
8224,5
8224,14
18417,4
18417,7
18417,15
8913,7
8913,12
10906,12
25748,12
8769,12
14742,4
10671,1
10671,7
10671,18
27932,1
27932,2
27932,7
27932,18
5919,1
5919,18
10803,2
10803,1
10803,15
10803,16
871,16
871,2
871,7
871,1
1685,2
1685,16
1685,14
1705,1
1705,16
1688,1
1688,16
1687,1
1687,16
166680,1
166680,2
166680,7
11123,1
11123,7
11123,18
29723,1
29723,7
29723,18
113286,6
9535,4
9535,5
796,7
796,15
796,18
100,4
100,5
47501,4
30943,7
30943,14
7341,12
7341,18
7341,16
9540,7
9540,12
9540,18
31503,4
31503,15
30202,16
30202,18
22345,16
22345,4
22345,8
1641,15
1641,4
123728,7
16520,7
16520,13
16520,15
16508,3
16508,8
16508,4
11374,4
16379,1
16379,14
16379,18
125123,4
125123,15
28029,7
28029,15
603,1
603,16
4951,4
4951,15
4951,7
8970,4
9840,7
9840,10
30950,4
30950,7
70687,16
70687,7
9430,5
9430,4
9430,18
11355,15
11355,4
11355,7
18764,4
18764,1
9465,4
9465,7
9465,18
27455,4
27455,7
49981,18
49981,4
49981,5
49981,14
6522,4
6522,5
22826,4
1902,7
1902,18
445590,17
445590,11
445590,6
445590,19
6396,5
6396,15
6396,4
6396,7
6396,13
1946,1
1946,18
1946,16
1946,12
74140,6
1844,15
1844,7
1844,14
6552,18
6552,4
6552,12
213985,5
213985,18
28519,7
3309,5
3309,7
18462,4
18462,12
18462,16
18252,4
18252,8
18252,9
18252,16
8592,2
8592,1
8592,4
8592,18
8592,5
564,2
564,1
564,9
13852,7
13852,4
10210,9
10210,7
10210,4
10210,15
53862,4
53862,15
4927,4
4927,7
4927,15
1893,2
1893,1
1893,16
31342,4
31342,7
31342,15
95627,18
95627,4
95627,5
15849,12
29242,12
31498,12
29239,7
29239,9
29239,12
29239,14
29239,18
1924,1
1924,2
1924,9
1924,16
8536,1
8536,2
8536,9
8536,16
9531,4
9531,1
9531,2
9531,9
9531,16
11411,1
11411,2
11411,16
30793,12
30793,16
3103,9
3103,12
3103,16
3103,18
3035,7
3035,12
3035,16
3079,12
3079,16
9077,12
9077,16
9077,18
36685,4
36685,12
36685,13
36685,16
43391,18
43391,16
30168,4
30168,6
19483,12
19483,16
8974,12
8974,16
8974,18
41516,2
41516,9
41516,12
41516,16
37305,1
37305,19
37305,7
18784,7
18784,19
509,15
509,4
509,7
1090,18
1090,16
1090,14
24858,7
55912,4
55912,7
55912,15
12117,7
12117,14
12117,18
84198,6
62676,2
62676,7
62676,18
817,2
817,4
817,5
817,16
265966,4
265966,7
265966,9
14283,7
14283,18
14283,14
14283,13
14283,15
37135,2
37135,3
37135,7
37135,8
2275,5
2275,7
2275,14
2275,18
24137,7
24137,4
24137,15
10376,9
104,1
104,7
104,18
15800,6
9032,4
9032,7
9421,4
67067,16
10279,18
10279,7
10279,5
10279,15
2767,7
2767,15
78568,7
78568,10
2105,4
2105,15
10208,9
10208,4
10208,16
10208,8
345,14
345,7
9825,12
9825,4
9825,1
9825,16
9825,18
16158,4
16158,7
16158,15
133575,7
133575,15
620,4
620,9
2978,4
2978,9
10490,4
11618,12
11618,18
11618,9
11618,14
1812,4
1812,15
8914,1
8914,16
8914,18
9824,2
9824,9
9824,1
9824,4
9824,16
247,7
247,1
247,18
247,5
967,1
967,7
967,11
802,7
802,15
3175,7
3175,15
3175,19
21185,15
21185,1
21185,4
10136,1
10136,2
10136,4
873,7
48660,12
48660,16
26789,1
26789,5
26789,18
3934,5
3934,7
3934,4
108312,7
11416,2
11416,7
11416,1
11416,11
10776,12
10776,4
10776,13
24452,4
31924,5
31924,7
31924,14
31924,18
30890,4
30890,7
24081,4
24081,7
23599,1
23599,18
23599,5
23599,7
3526,7
41166,7
41166,15
16406,4
10386,2
10386,3
10386,8
10386,9
10386,16
745,14
745,18
745,7
913,7
913,5
913,15
912,15
912,5
912,18
912,7
12229,4
12229,7
17707,7
17707,18
9781,4
9781,13
13817,7
126996,6
29056,4
29056,9
29056,12
28501,9
28501,12
28501,7
10766,1
10766,7
10766,12
10766,18
813,4
2665,4
9406,12
9406,4
11153,4
11153,2
11153,15
2280,9
2280,7
2280,4
2280,15
2280,8
9944,7
9944,14
9944,18
9944,5
850,4
850,8
10154,4
10154,5
10154,15
10342,4
10342,18
10366,1
10366,16
10494,3
10494,18
22314,7
22314,1
22314,18
22314,5
28737,1
28737,2
11963,1
11963,18
11963,14
53761,2
53761,7
2900,7
2900,16
2900,18
37718,9
37718,4
104896,7
104896,8
2162,1
2162,4
2162,18
49184,15
49184,7
49184,4
10307,12
11601,12
11601,14
11601,18
18621,7
18621,18
18621,5
1075,4
1075,15
40879,4
40879,7
40879,13
26522,7
26522,14
26522,19
24097,12
24097,18
42114,16
42114,12
14,7
24128,6
24128,13
11001,1
11001,4
11001,5
9453,7
9453,11
9453,15
704,4
704,13
24153,7
11797,12
10669,7
10669,2
10669,18
11527,9
11527,2
28032,3
28032,7
28032,8
28032,9
11326,7
11326,13
10975,1
10975,2
10975,5
10975,18
10398,5
10398,7
10398,14
10398,18
60994,7
60994,15
15198,7
15198,4
6415,1
6415,2
6415,4
24066,4
24066,5
10381,7
10381,1
10381,4
42486,1
42486,2
42486,7
42486,8
60285,1
60285,19
60285,20
29787,18
29787,7
29787,12
29787,16
9638,12
9638,16
10576,12
10576,14
10576,18
12662,12
12662,18
61369,7
11712,7
11712,1
11712,4
12618,7
12618,15
226,5
226,7
55107,7
55107,15
10388,1
10388,5
10388,7
10388,14
10388,18
9346,4
9346,15
861,1
861,2
861,16
9377,4
11901,20
4929,20
11230,1
11230,4
11054,4
11054,8
11054,13
851,7
851,15
18254,7
18254,11
56235,6
16305,2
16305,4
16305,7
16305,15
19997,5
19997,7
19997,18
17352,13
17352,15
17352,19
535,7
535,13
535,15
1654,1
1654,2
1654,19
14831,4
14831,13
658,2
658,1
658,18
657,1
657,18
657,2
646,2
646,1
646,18
5689,15
5689,2
5689,7
391,20
8052,7
8052,18
772,4
772,8
772,2
772,5
65448,1
65448,7
31650,5
31650,7
31650,15
31650,18
73575,7
550,7
12220,4
12220,7
12220,15
1610,4
1610,15
29064,12
29064,18
42726,7
42726,15
11562,4
11562,7
16162,7
16162,4
31306,4
31306,7
10563,4
10563,15
14484,7
14484,15
32043,7
32043,12
32043,14
32043,18
15247,18
5548,1
5548,18
5548,16
5549,1
5549,2
5549,5
5549,16
5549,18
856,9
856,3
856,4
856,5
856,8
699,2
699,1
699,18
709,2
709,1
709,18
253,2
253,1
253,18
13511,12
660,2
660,1
660,18
11377,12
11377,14
11377,18
26149,7
492,9
492,7
492,4
128,2
128,9
128,3
8672,6
2020,4
9481,7
9481,14
9481,18
9481,5
9008,7
9008,18
14242,6
28145,7
18111,4
18111,12
18111,16
31361,2
31361,4
16281,12
16281,4
16281,9
16288,12
1694,16
1694,4
1694,12
476,5
476,7
37094,5
37094,7
37094,18
961,1
961,2
961,4
961,7
73969,7
73969,4
73969,15
24831,12
64963,20
21610,1
21610,5
21610,18
957,4
957,16
11886,3
11886,8
62204,2
62204,7
11040,2
11040,20
11040,11
1621,4
40773,4
11790,4
11790,7
47941,4
21349,7
21349,4
21349,15
1832,9
1832,4
1832,2
10047,2
10047,7
10047,1
10047,11
10047,19
10228,3
47692,7
37426,7
37426,12
37426,16
9289,1
9289,7
9289,11
9289,19
9264,18
11165,11
11165,1
11165,7
11165,2
11165,19
4203,4
4203,7
24226,7
29154,7
77915,7
77915,15
11943,2
11943,20
2690,4
2690,15
27141,7
2668,7
2668,9
2668,18
2668,14
36643,2
36643,1
36643,18
99,4
99,7
9647,9
9647,4
9647,7
11787,4
11787,7
5156,7
24276,7
44662,11
44662,7
44662,1
596,7
52470,4
293,7
10998,15
10998,7
10998,18
10998,12
10998,14
12235,14
12235,18
36094,7
36094,15
9013,2
9013,4
9013,5
177,4
177,7
9946,1
9946,9
9946,12
9946,14
863,3
863,4
863,8
125520,7
22267,7
22267,19
22267,15
22267,20
10411,4
20024,7
54933,7
9684,4
9684,7
9586,4
9586,7
5652,6
32331,7
32331,15
32628,7
32628,4
32669,5
32669,7
32669,14
18161,6
18161,13
32274,7
10402,4
497,9
497,7
497,5
1715,7
25188,7
2277,4
2277,16
10137,3
10137,9
10137,8
10137,4
30237,7
30237,15
50116,4
50116,7
47070,2
47070,9
36492,7
26578,18
26578,7
26578,5
43194,2
9563,7
1850,4
1850,7
1850,15
926,4
926,8
926,16
10400,7
20761,4
20761,7
28216,6
3558,7
125317,7
125317,10
48233,7
10236,7
10236,15
11851,1
11851,2
11851,5
11851,7
11851,14
11851,18
14886,4
14886,7
10493,5
10493,18
10493,12
10493,7
9644,4
13342,4
35119,7
21256,4
21256,5
21256,7
14919,1
14919,2
14919,3
14919,8
47620,7
47620,12
47620,16
38775,18
21193,13
21193,7
33078,4
33078,7
53714,5
53714,7
53714,18
299121,9
299121,4
18681,7
18681,14
18681,18
75531,7
75531,4
10406,4
10406,8
14741,4
14741,15
1883,7
1883,11
2005,13
2005,4
6279,13
6279,4
11087,18
7305,1
7305,2
7305,7
7305,18
9475,7
8872,13
8872,4
9869,7
9869,1
9869,18
9869,5
619,18
619,1
619,7
619,13
619,15
9374,9
9374,4
11259,2
11259,7
11259,15
11259,20
8293,7
8293,15
11068,4
11068,7
11068,15
10158,4
10158,7
10206,1
10206,4
10206,12
11782,1
11782,18
11782,5
9367,1
9367,5
9367,18
10326,2
10326,9
10326,7
10326,16
10326,15
9609,7
12143,5
12143,7
4234,12
4234,14
9605,18
29076,1
29076,4
29076,15
29076,18
28156,12
28156,18
1907,7
1907,2
1907,15
1907,18
15655,3
15655,8
77908,7
77908,18
77908,15
96484,16
96484,7
96484,9
30062,12
25934,7
14181,5
14181,7
14181,18
10385,4
10385,7
2787,18
2787,16
2787,1
2069,4
2069,5
28978,4
28978,7
2155,18
11004,4
11004,7
47816,1
47816,4
47816,15
25166,4
25166,5
25166,14
1831,4
14271,6
28569,7
28569,15
20423,6
36489,12
36489,16
11296,7
11296,11
61651,4
61651,7
61651,15
29478,15
29478,7
73642,4
73642,15
73642,10
2067,16
622,12
622,14
622,18
20283,7
20283,4
5693,7
5693,8
287,4
287,15
838,4
838,7
42232,13
22178,7
22178,11
22178,18
22178,19
48213,7
820,7
820,18
820,11
26827,4
918,4
918,15
61178,1
61178,4
61178,15
11176,2
11176,4
11176,8
11899,15
11899,4
11899,8
19736,2
19736,9
19736,1
19736,16
19736,8
123047,15
123047,4
123047,7
16535,7
16535,1
16535,15
10971,7
10971,1
10971,11
1541,7
1541,18
1541,5
1541,2
17443,5
17443,7
17443,14
17443,18
8469,4
925,7
41823,7
41823,15
1713,7
1713,15
26170,1
26170,5
26170,7
26170,18
13939,1
13939,5
13939,7
13939,18
14373,1
14373,5
14373,18
24873,1
24873,5
24873,7
24873,18
34746,1
34746,5
34746,7
34746,18
996,7
996,14
996,18
1496,7
1496,1
1496,4
1496,13
1496,15
1498,16
1498,1
1498,2
1498,4
1498,8
1497,16
1497,2
1497,1
1497,4
1497,8
1499,1
1499,2
1499,4
1499,8
1499,9
1499,16
1880,1
1880,18
33762,1
33762,5
33762,7
11690,1
29143,7
29143,12
29143,14
29143,18
36652,7
801,4
801,7
801,19
1879,4
1879,7
1879,15
2085,1
2085,5
2085,18
13539,15
16222,7
16222,4
16222,15
37722,7
37722,15
75892,7
75892,15
9960,18
9960,2
9960,7
49338,4
12187,9
12187,7
12187,4
12187,16
12187,15
24748,1
24748,7
24748,20
990,7
840,16
840,7
26689,16
26689,18
2291,7
2291,14
2291,12
16620,7
16620,13
526,2
526,7
526,9
526,15
13346,4
13346,7
13346,15
243,4
243,7
243,15
243,13
10501,2
10501,3
10501,4
10501,8
11478,5
11478,7
11478,18
24212,16
6644,20
41038,12
41038,16
879,2
879,9
879,4
879,8
11327,7
11327,5
1700,7
1700,18
54087,7
54087,4
34322,4
34322,15
593,7
593,16
593,2
593,14
10083,1
10083,7
10083,18
29786,4
29786,7
11356,4
10747,7
10747,20
38809,7
10559,5
10559,7
10559,16
10559,18
20697,1
20697,4
20697,7
2621,15
2621,4
2621,7
10479,1
10479,2
10479,7
10479,11
10479,19
125709,7
49721,4
49721,15
46625,7
46625,18
17339,1
17339,2
17339,19
17339,18
11305,5
11305,7
11305,4
28975,1
28975,18
12309,4
1552,4
1552,7
1552,8
106,16
106,1
106,2
106,18
10333,7
10333,15
27197,7
10468,4
10468,7
4967,4
10557,4
27745,6
27745,13
71402,7
13776,4
13776,7
10784,7
10784,13
10784,15
10242,7
10242,12
10242,18
11654,12
11654,18
11654,15
10518,18
11977,4
18041,7
18041,14
18041,18
14736,1
14736,4
14736,7
14736,15
3536,1
3536,7
3536,18
3536,19
1443,7
1443,15
10424,5
10424,7
10424,14
80677,7
49096,7
49096,12
49096,15
9456,1
9456,16
9456,18
889,16
889,4
889,8
889,15
10564,4
10564,7
10564,15
15723,4
15723,7
36234,7
39283,12
39283,16
12476,1
12476,12
12476,16
12476,18
98,1
98,7
98,2
21311,15
21311,7
21311,2
47724,7
47724,15
11129,4
11129,7
42159,7
42159,15
42159,13
16395,12
16395,18
38925,7
13105,4
13105,7
13105,8
22501,3
22501,7
22501,8
22501,16
22501,14
5491,1
5491,16
5491,19
10560,7
10560,13
10688,7
17889,4
17889,9
17889,13
17889,15
18228,4
18228,13
18228,15
205054,4
45827,8
5683,2
5683,4
2094,7
2094,13
2094,15
52770,7
52770,4
52770,5
12518,1
12518,4
12518,15
12518,18
10567,3
10567,8
10642,7
10642,4
10642,15
10642,8
9285,4
9285,2
98502,7
98502,4
24918,4
955,2
955,1
955,18
8584,2
8584,1
8584,4
8584,20
5483,9
5483,12
5483,16
30588,4
30588,5
30588,7
668,2
668,1
668,18
691,2
691,1
691,18
44018,7
682,2
682,1
682,18
28973,4
28973,7
22994,1
22994,19
40639,7
40639,15
40639,20
499,4
499,7
9600,5
9600,4
40365,12
24920,12
10911,1
10911,2
10911,7
10911,19
26957,12
26959,12
26960,12
23939,4
23939,9
11072,20
11072,4
23069,2
23069,8
23069,15
21299,1
21299,2
21299,8
985,7
985,9
985,12
985,16
14002,6
541,5
541,7
541,15
21137,6
21137,13
938,20
2075,15
2075,4
2075,5
2075,7
10246,4
19698,4
15239,16
15239,1
15239,4
15239,12
169,16
169,1
169,18
865,1
865,16
9663,1
9663,2
9663,15
9663,16
10128,5
10128,16
10128,18
9659,2
9659,1
9659,18
9659,16
8810,2
8810,1
8810,18
8810,16
9355,1
9355,2
9355,16
10068,7
10068,15
11495,9
11495,7
11495,12
11495,1
11495,18
11428,9
11428,12
11428,18
10117,1
10117,2
10117,4
10117,5
10117,7
25562,4
25562,7
25562,15
73079,7
9679,1
9679,5
9679,18
60005,4
482,2
482,1
482,18
482,5
31593,7
31593,14
31593,18
31593,5
9040,5
9040,7
9040,11
25364,7
5121,5
5121,7
195,4
195,15
6978,1
6978,2
6978,4
6978,9
3133,5
3133,7
10571,4
10571,7
10571,15
479,1
479,2
479,5
479,18
7450,3
7450,1
7450,16
7450,8
7450,2
31023,7
41160,4
41160,15
7443,3
7443,4
7443,8
2123,4
2024,7
2024,11
2024,19
2024,1
17711,1
17711,2
17711,3
17711,4
17711,8
2133,7
25993,12
25993,18
25993,14
28774,7
28774,12
28774,16
28774,18
46929,3
46929,8
46929,13
11598,4
9702,1
9702,5
9702,7
9702,18
16820,2
16820,1
16820,4
16820,18
15379,1
15379,2
15379,18
15379,19
12764,1
12764,2
12764,19
27352,1
27352,19
8348,1
8348,2
8348,4
8348,5
24099,2
24099,12
24099,16
24099,18
17897,1
17897,2
17897,7
17897,9
16094,4
16094,7
13757,13
13757,8
13757,3
11822,7
11822,12
26270,16
494,2
494,1
494,18
494,5
494,14
493,1
493,2
493,5
493,14
12706,7
12706,18
4244,9
4244,4
4244,8
20770,4
23655,7
23655,13
23655,15
1788,7
1788,8
1788,13
1788,15
32275,20
36657,2
36657,1
36657,16
1448,7
1448,9
1448,12
36047,18
2655,7
2655,12
2655,14
2655,18
12599,2
12599,9
12599,3
12599,16
12599,8
33828,12
33828,18
33828,15
93,5
93,7
93,14
93,18
11940,1
11940,2
11940,8
11940,9
11940,16
10276,4
11624,4
11686,11
11686,4
46754,7
46754,4
46754,10
16110,3
16110,7
16110,8
16110,16
12107,9
12107,4
12107,15
12107,16
10641,7
10641,15
6282,4
6282,7
6282,13
6282,15
9383,1
9383,16
9383,18
5551,1
5551,2
5551,18
277726,4
2360,5
2360,4
33408,7
33408,18
11589,2
11589,4
11589,19
15158,1
15158,12
15158,16
15158,18
16139,12
16139,1
16139,16
16146,12
16146,16
26515,9
26515,12
11856,1
11856,2
11856,4
11856,7
10860,4
10860,7
10860,15
27452,5
27452,7
27452,12
27452,14
27452,18
77571,5
77571,7
77571,12
77571,14
77571,18
20438,4
20438,15
46991,15
46991,7
14195,18
14195,4
14195,5
45905,4
45905,5
45905,7
45905,15
10393,4
8843,12
8843,16
8843,18
10643,2
10643,12
10643,1
10643,16
23618,4
30946,4
23283,7
23283,15
3110,7
3110,20
14698,18
14698,7
14698,14
9651,2
9651,9
9651,1
9651,16
11398,5
11398,1
11398,2
1588,4
19150,1
19150,4
18153,7
12211,1
12211,9
12211,16
1698,12
1698,18
10480,4
10480,5
10480,18
1619,1
1619,5
1619,7
1619,18
14805,1
14805,18
14805,5
18074,4
18074,7
18074,13
27665,7
27665,18
10562,14
10562,18
14629,4
14629,7
14629,15
16,7
16,5
16,13
22597,4
22597,7
22597,15
19348,7
10637,7
9003,12
9064,12
9064,18
11569,12
11569,18
11569,19
10434,7
10434,9
10434,16
39113,4
39113,13
39113,15
38126,7
38126,12
38126,16
53617,4
53617,15
2161,2
2161,16
3073,4
3073,12
911,4
10973,2
10973,12
10973,16
34077,12
34077,16
10787,12
10787,16
43230,16
27764,12
27764,4
40446,4
40446,12
40446,18
10461,1
10461,7
10461,18
10461,5
1485,5
1485,18
1597,4
1597,15
641,5
641,7
6521,7
6521,18
100975,7
100975,4
16888,4
18498,4
18498,12
18498,9
71,7
71,4
71,13
1636,9
1636,4
1636,15
12207,1
12207,4
24100,8
24100,12
47302,4
47302,7
4327,1
4327,2
4327,4
4327,5
4327,18
4958,9
4958,7
9678,4
9678,9
9678,15
11978,7
8870,18
8870,1
8870,16
14295,7
14295,15
681,2
681,1
681,18
10862,7
10862,15
8871,8
8871,4
8871,9
10481,4
10481,8
10876,7
9741,16
9741,18
9741,7
146,2
146,7
146,1
146,15
11849,1
11849,2
11849,9
11849,16
11678,1
11678,2
11678,18
2669,1
2669,7
2669,11
2609,4
708,1
708,2
708,18
1857,3
10673,5
10673,7
2604,7
2604,19
10132,7
11064,4
107,18
107,5
40820,4
40820,7
392,4
392,7
392,15
11688,2
11688,3
11688,4
11688,8
11688,9
3981,4
3981,15
711,7
2046,12
2046,7
2046,18
2046,14
8358,2
8358,7
5994,4
5994,7
5994,15
5994,9
25520,7
25520,15
1493,4
1493,5
1493,1
134,1
134,2
134,4
21991,4
21991,7
10577,18
10577,12
11973,7
11973,18
1900,18
1900,7
1900,5
10873,7
10873,12
15739,4
15739,7
15739,8
15739,13
15413,4
15413,8
11209,1
11209,2
11209,7
11209,11
11209,20
13715,5
13715,7
10655,19
10655,7
10655,11
9989,1
9989,5
9989,7
18828,2
18828,7
18828,1
18828,4
18828,15
9816,7
9816,8
9816,15
9816,13
20637,4
20637,5
20637,7
5955,5
5955,7
5955,14
5955,18
17474,7
17474,8
17474,15
2613,7
2613,4
2613,15
22021,18
22021,1
22021,2
22021,7
22021,5
22048,18
22048,1
22048,5
26333,4
26333,7
26333,15
16723,5
16723,4
2018,4
31768,4
31768,7
47595,7
47595,15
10499,7
10499,10
47943,4
10937,4
10937,7
10937,15
4639,1
4639,5
4639,7
4639,18
96,1
96,4
96,5
90,1
90,4
90,5
67307,7
67307,15
12919,7
12919,4
12919,15
12919,8
31563,4
89992,12
70199,12
70199,18
70199,5
70199,14
62185,7
62185,1
10110,7
10110,11
10110,19
18935,4
18935,8
764,12
28368,7
28368,11
