movie_id,iso_639_1
9846,es
11986,fr
483,en
10166,en
11018,en
11676,en
28293,en
28293,pt
3681,en
43875,en
31798,en
31798,fr
31798,ru
17641,en
898,en
618,xx
19120,it
11316,en
3089,en
3089,de
3089,it
3089,es
29845,en
29845,it
995,en
1594,en
1594,fr
11839,en
1976,en
1976,fr
3062,en
34456,en
42045,en
25016,en
15927,en
15927,hi
79,zh
70881,en
37749,en
81,ja
70423,en
10023,en
11519,en
11519,de
11519,ja
72087,en
42238,fr
18857,cn
18857,zh
33517,en
33517,fr
33517,it
74544,en
42740,en
11811,en
11811,it
25431,en
17685,en
17685,fr
17685,de
48129,en
18904,en
37719,en
37719,it
9063,ar
9063,en
255,fr
10028,en
616,en
616,ja
587,en
21542,en
6964,fr
6964,en
1792,en
3635,en
122,en
11820,en
8696,en
12698,en
19187,ru
11093,en
11093,fa
47952,en
504,en
11007,en
2289,en
9620,en
10601,en
13433,en
13433,ja
35712,fr
5966,en
24034,en
10718,en
11034,en
26983,en
52867,en
44801,en
31395,en
34151,en
15797,en
9548,en
34681,en
118910,en
6277,fr
6277,en
11429,en
43049,en
778,fr
3088,en
23567,fr
23567,en
23567,de
102057,en
22584,en
22584,fr
27725,en
5205,cs
5205,en
5205,de
2017,en
14239,en
14239,pt
55448,en
21779,en
4917,en
29933,de
29933,pl
3059,xx
22727,en
28586,en
56157,en
42514,en
1954,en
13476,en
11194,en
12634,en
15708,en
21301,en
20483,en
14292,en
1278,en
1278,fr
29493,en
29464,en
30566,en
11023,en
11023,pt
11023,es
35227,xx
11221,en
1824,en
16784,en
11083,no
11083,sv
11951,en
43376,fr
28963,xx
2576,en
2576,de
22561,it
12775,en
12775,la
9838,en
8842,en
11132,en
9352,en
9352,fr
9352,it
9352,ja
9352,de
615,he
615,la
11217,en
13572,it
13572,es
13572,en
338,de
2023,en
9384,en
9384,ko
25935,en
42602,de
42602,sv
70113,en
70113,ja
41876,de
41876,it
42989,en
17047,en
10591,en
1586,en
11169,en
11169,ru
11169,sv
2778,en
10433,en
924,en
924,it
38,en
11081,en
16941,en
9541,en
20304,en
11024,en
553,en
1487,ru
1487,en
13700,zh
13700,en
11358,en
10733,en
10733,es
14442,en
25300,it
26636,fr
26636,en
6844,en
923,en
10338,en
10338,fr
10338,de
10338,it
10338,ja
95548,en
92331,en
111883,en
4365,en
86182,en
65066,en
10843,en
65332,it
34303,en
15673,en
7220,en
237,en
10096,en
10096,fr
10096,pt
9509,en
9509,es
10710,en
11058,en
11141,en
10625,sw
10625,en
10625,de
10625,vi
7131,en
7131,la
652,en
8440,fr
8440,pt
883,en
38018,fr
96461,en
34377,en
20375,fi
10375,en
12503,en
11864,en
9461,cn
9461,en
57811,pt
18329,cn
18329,zh
18329,es
17993,en
37447,en
238952,fr
43341,en
667,en
667,ja
667,ru
700,de
700,en
700,ru
700,es
36670,en
36670,fr
36670,ar
36670,es
44864,sv
43818,en
41003,en
294,en
11507,en
17538,en
1162,en
34328,en
47108,fr
47108,es
40930,de
14684,en
13937,en
118617,en
118617,fa
14980,en
14980,hu
26670,en
988,en
9356,en
32430,en
16113,ar
16113,en
16113,el
16113,he
33575,en
25508,cs
25508,en
25508,sr
42205,en
9624,cs
9624,en
37296,en
25736,en
9872,en
9872,de
94771,en
94771,fr
94771,it
26133,en
11533,en
2817,fr
781,de
3777,ja
24065,en
39907,th
10604,en
10604,el
44098,en
141003,en
9545,en
16514,en
1926,ar
1926,en
1926,fr
1926,he
1926,hi
1926,ja
1926,fa
1926,es
31112,en
17365,en
11474,en
10921,en
33157,en
33157,ru
4923,en
11656,it
16284,en
16284,de
171229,es
82838,en
14594,en
14590,en
14595,en
9459,en
465,fr
192936,en
192936,fr
876,en
876,fr
876,it
876,ru
1583,de
17653,cn
11069,en
11069,es
108055,en
45044,fr
8468,en
39043,en
11577,en
40810,ja
40812,ja
36206,en
36206,zh
36206,es
23330,en
3075,en
222,de
42688,en
25598,en
33357,en
33357,it
21948,en
21948,es
26940,en
11030,en
11030,de
29453,sv
14703,en
14703,es
35806,en
3547,en
28415,en
28415,ja
20481,en
5481,en
5482,it
5485,it
7090,en
42632,en
5902,en
5902,nl
5902,pl
5902,de
5902,la
12762,en
14510,en
15618,en
10690,en
40028,en
13282,en
29235,en
29235,fr
42725,en
22627,en
33731,en
13823,en
13823,de
5916,en
105130,ja
203,en
203,it
29740,en
10652,en
34288,en
26268,en
25853,en
25853,fr
68430,en
3072,en
14554,en
15392,en
54715,en
25504,en
1786,en
1786,fr
1786,de
1786,el
1786,la
39844,en
43011,en
29146,en
439,de
439,en
439,fr
439,it
823,ja
20289,en
11548,en
41204,en
20532,ja
2546,fr
5165,it
5165,en
5722,en
19128,de
14696,ja
51515,en
19185,en
36786,en
27459,en
33560,en
42728,en
11044,en
31526,en
31526,es
41662,en
95015,en
33738,en
18274,en
13763,en
10498,en
10498,fr
24731,en
11796,fr
31675,en
34847,en
4879,en
24774,ja
41779,en
1994,ru
1994,en
42814,en
42814,es
870,ja
96255,en
25495,en
26319,en
45938,en
15573,en
41059,en
39871,en
10178,en
16391,en
16391,hi
42997,en
42997,fr
10734,en
10949,en
258236,en
809,en
435,en
435,ja
435,fr
435,ar
435,es
4599,en
12657,es
12657,en
28219,en
59210,en
24190,fr
24190,ro
673,en
16617,en
246,ja
2789,en
8920,en
9890,en
26886,ja
26254,en
8193,en
47821,en
26142,en
42122,en
65137,en
27017,en
27017,fr
11546,en
59427,en
59427,gd
18387,en
71125,en
41774,en
52959,en
17481,en
52560,en
27118,en
27118,it
42345,en
18398,en
20849,en
16661,en
76516,en
33441,ja
47819,en
21793,en
18712,en
831,en
37658,en
37658,it
26516,en
26516,it
113290,en
54568,en
27686,en
123665,en
43336,en
41495,en
41495,es
52362,en
49633,en
43805,en
43805,hu
44695,en
31217,ja
31217,zh
12651,en
886,en
27554,en
26973,en
9542,en
17820,en
26175,en
31146,en
20506,ja
136,en
136,fr
136,de
10970,fr
28162,en
28162,fr
28162,ru
42812,en
42812,sv
20676,en
3019,en
29353,en
17761,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
3515,en
9472,en
9472,de
594,bg
594,en
594,fr
594,ru
594,es
8981,en
11036,en
1997,en
1997,fr
1997,th
15237,en
15237,fr
15237,it
19096,en
72096,en
11939,en
47555,en
24236,en
80218,en
26520,en
29456,da
29456,sv
21386,en
24908,fr
23378,en
36947,en
54028,en
10448,en
14365,en
29383,fi
10606,en
42988,en
42988,fr
42988,it
16136,en
42407,en
6081,en
6081,fr
12577,en
36561,en
36561,fr
36561,no
49814,en
13696,en
44494,fr
44494,de
15484,en
2330,pt
2330,fr
2330,de
2330,ko
2334,fr
64204,en
2912,fr
701,en
10631,en
2202,en
76076,en
10780,en
10780,fr
3484,en
26596,en
29264,es
1777,ar
1777,en
11584,en
26811,en
54022,it
23522,en
22094,en
11884,en
21871,en
30876,it
558,en
558,ru
558,zh
80,en
80,fr
9477,en
9477,gd
9477,ga
9477,la
9477,cy
8699,en
11247,cs
11247,en
11247,de
2048,en
61391,en
31948,en
31948,hu
31948,no
46495,en
46495,fr
65994,en
19014,en
30054,en
36627,pl
11897,en
11897,es
58925,fr
2502,en
2502,ru
2502,de
2502,it
314,es
314,en
18923,en
5228,en
12206,de
16539,nl
16539,en
16539,fr
16539,pt
75046,es
75046,en
75046,ko
74012,de
74012,en
26126,en
15876,en
26300,en
68064,en
12625,en
12625,es
46767,es
55848,fr
43417,en
43417,es
15244,fr
15244,de
62395,es
47615,en
39209,de
39209,en
39209,es
20876,en
43786,en
43786,ja
72613,en
43787,en
27437,en
27437,fr
27437,it
20316,fr
20316,es
41925,en
259389,en
22871,ja
22871,en
71786,ca
71786,es
42347,en
42347,de
39140,en
41463,en
19051,en
43885,en
112969,en
62694,en
53287,en
53287,es
29584,en
32644,en
32644,fr
32644,es
89482,sq
89482,en
89482,fr
89482,ru
89482,sh
89482,es
24214,en
24214,zh
24214,ru
5122,en
42469,en
10910,en
26814,en
26814,de
43116,en
39269,en
31522,fr
22976,fr
22976,en
22976,de
45608,en
45608,zh
9680,en
42801,it
12627,en
12627,fr
86404,fr
53198,it
53198,en
65156,en
15081,en
15081,fr
64877,en
16703,en
20298,en
19974,en
4201,en
39868,en
13580,en
13580,hu
18706,en
18706,fr
18706,it
34327,it
34327,en
43013,da
43013,de
43013,en
38505,fr
41940,en
20417,en
14652,it
14652,fr
14652,de
14652,en
69526,it
69526,en
69526,fr
14462,en
14623,en
6947,en
401,en
25361,en
45522,en
23750,en
44289,en
25536,cn
25536,en
17768,en
27375,en
1538,es
1538,en
14846,en
2577,en
52936,en
46884,en
33333,ja
16606,ko
60760,fr
11282,en
11282,hi
11130,en
395,it
395,en
11052,en
23601,en
10762,en
45598,en
8745,en
45335,en
18690,en
36912,en
36912,fr
46081,en
40087,en
20120,en
44415,en
11237,en
11237,ru
8080,en
11632,en
11632,fr
11632,de
24079,en
16153,en
13559,en
66566,en
124,en
124,pl
19893,en
42264,en
104659,en
24924,en
24924,it
17994,de
60437,en
49069,en
31117,en
9759,en
1577,en
16232,en
11823,en
2003,fr
18804,en
18804,fr
18804,de
18804,es
13969,fr
13969,en
10145,en
26486,en
13702,en
1653,qu
1653,es
747,en
84214,en
84655,en
4176,sv
4176,en
4176,fr
4176,de
4176,tr
4176,it
11177,en
43839,en
70345,en
88174,en
27815,en
12707,en
43657,en
54979,en
54979,es
42172,en
62697,en
31655,en
27498,en
1492,en
8689,en
8689,it
8689,es
10555,en
11128,en
22842,en
1599,en
11045,en
11045,pt
11045,es
15503,en
26108,en
4380,en
3989,ar
3989,en
3989,fr
3989,ko
16358,en
25313,en
2438,en
2438,es
55457,en
101887,en
101887,ru
21241,de
21241,en
3053,en
28356,en
12456,da
12456,en
12456,fr
12456,es
55047,en
18499,fr
36616,en
41936,fr
13416,en
13416,de
11099,en
11099,de
12483,en
2319,de
15566,en
1970,en
1970,ja
8849,en
9675,hy
9675,en
4553,en
11109,en
202587,en
16131,en
9391,en
176,en
1677,en
10740,en
9806,fr
9806,en
19614,en
12777,en
47959,en
47959,fr
47959,it
47959,es
5255,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
4251,hi
2059,la
2059,en
2059,es
140,es
11836,en
17818,en
17818,fr
17818,de
1966,en
13673,es
13673,en
174787,en
26347,ar
26347,fr
26347,he
26347,sh
26347,es
2288,en
9550,zh
163,fr
163,it
163,nl
163,zh
163,en
36648,eo
36648,en
15788,en
33377,en
18973,en
18973,es
15787,en
35189,en
43670,en
43670,ru
58182,en
33740,en
74719,en
15613,en
151848,en
30719,es
30719,en
47657,en
50085,en
42401,en
30996,en
2972,xx
36841,en
57283,xx
96713,en
992,en
964,en
939,en
939,es
939,yi
31411,en
3061,en
27899,en
13911,en
51394,cn
51394,en
43132,en
877,en
877,it
28268,xx
28046,en
31511,en
43130,en
43130,es
43595,en
43149,en
43149,de
50073,en
43904,fr
43904,ru
46910,en
22614,en
22614,fr
43889,en
43896,en
17907,en
17907,es
52677,fr
24807,en
23389,en
38721,en
16515,en
16515,pt
16515,es
27973,en
37650,en
43867,es
43867,en
60562,en
46688,de
46688,en
16274,en
55207,en
31868,en
37698,en
55604,en
26635,en
17801,en
26201,en
29884,en
33112,en
28789,en
43799,en
18790,ja
18790,en
43522,en
36612,en
23336,en
27655,en
43306,en
33049,en
41355,en
47352,en
43518,en
21622,en
51144,sv
35006,en
50066,en
18229,en
18229,fr
18229,de
18229,es
18771,en
41020,en
14320,en
26701,en
43469,en
43469,it
82101,en
31980,en
29244,es
29244,en
43452,en
29380,en
29380,fr
29380,it
37347,en
37347,es
35032,en
29885,en
29885,fr
43439,en
61828,en
25209,en
15390,en
15390,fr
17409,en
43388,en
32690,ja
43390,en
41464,en
41464,it
30801,en
11402,en
35861,ja
20127,en
23620,es
23620,en
3111,en
94123,en
803,fr
31374,ja
46007,en
33319,en
33319,ja
28100,it
28100,en
19742,ja
19742,zh
19742,tl
44134,en
15697,en
43234,en
54541,en
44559,en
44559,fr
44559,de
30637,en
43119,en
43051,en
58997,en
31427,ja
27029,en
690,fr
46918,ja
52841,en
50474,en
79827,en
34530,ja
34530,zh
34530,ru
109667,en
16103,en
16103,de
11085,en
11085,hu
28367,hu
28367,en
52705,fr
39222,en
39222,la
751,en
42798,en
42798,fr
61892,en
25253,en
25253,fr
25253,de
37684,en
15421,en
15421,la
15421,cy
10299,en
26031,en
7348,en
151138,en
151138,fr
13187,en
13187,es
17102,en
37921,en
37921,fr
60555,en
42731,en
3482,de
3482,en
2661,en
10227,en
10227,fr
10227,de
26039,en
42702,en
42702,es
41212,en
18193,en
18193,it
42634,es
42634,en
50789,en
29266,fr
29266,de
29266,hu
29266,ru
5638,en
49397,it
42607,en
40430,en
24152,en
1846,en
21323,en
21323,fr
21323,de
21323,es
29748,en
70327,ja
2860,fr
42589,en
26606,en
839,en
16328,en
16328,de
16328,es
42500,en
34479,en
5822,en
80911,en
11378,fr
11378,nl
11378,en
1410,en
86889,en
56764,en
27084,en
31596,en
22307,en
22307,fr
21964,zh
21035,en
21035,nl
32044,en
62761,en
36665,en
36665,fr
36665,sw
27977,en
37627,en
5618,fr
28209,fr
1835,en
70259,en
10711,en
10711,fr
19740,en
32042,en
10640,en
26842,en
42252,en
11558,en
5651,en
12535,en
12535,hu
54140,en
38985,en
38985,fr
38985,de
38985,es
61280,en
72412,en
72412,fr
72412,de
11935,en
24998,en
13514,cn
113777,en
98851,en
11537,zh
33701,fr
19827,en
18966,en
114516,en
86295,en
13633,en
6341,en
11948,en
11948,ja
42115,fr
232,en
47892,en
19258,en
22998,pl
22998,en
15301,en
15301,fr
15301,de
15301,vi
11609,en
11609,fr
11609,it
31939,en
30278,en
46088,fr
1884,en
10179,en
47874,en
47359,en
27414,en
8221,fr
8221,de
8221,es
17663,en
8868,fr
54407,en
10372,en
27064,en
27064,ja
16082,en
16082,ru
9318,fr
26555,en
24657,en
24657,fr
24657,sv
41480,en
36677,en
11471,cn
11471,en
11471,zh
27342,en
2172,se
8852,la
8852,en
18305,cn
18305,en
18305,it
18305,zh
8677,cs
8677,en
8677,fr
8677,de
41959,en
48309,en
93457,en
41967,en
41967,is
16859,ja
38695,fr
2927,en
85556,en
119324,en
25943,en
71373,en
60778,en
27274,en
27274,sv
10485,en
9569,en
22189,en
22189,es
71805,en
71805,no
9399,en
59058,en
1662,en
41783,zh
58648,en
25330,en
17467,cn
17467,zh
34376,en
5048,en
25674,en
21338,en
147164,ru
13995,en
11198,cn
11198,zh
11198,pt
41678,ro
19143,en
27381,en
11621,ja
47714,it
19087,en
40082,it
40082,en
40082,es
31962,en
22590,en
14135,en
27678,en
83599,hy
83599,en
83599,de
83599,he
83599,ru
251732,en
17811,zh
12088,en
48706,en
7500,ja
11143,cn
11143,en
13519,en
13519,fr
13519,it
18998,en
8983,de
271304,en
58416,fi
58416,ru
152426,en
152426,hu
152426,es
16233,en
63054,en
27318,en
30330,en
100167,en
148478,fi
9956,en
9956,fr
9092,en
18415,en
116008,en
37517,en
8765,en
8765,it
35638,en
5470,en
5470,ru
10213,en
12095,en
44625,en
88421,xx
344,de
14439,en
14439,de
41227,en
41227,es
27260,en
50173,ja
23356,en
55257,fi
21210,hi
21210,ml
21210,ta
18491,ja
11854,hi
29587,en
15319,ja
2332,de
2332,fr
2332,ja
40476,he
31774,en
31774,es
19362,en
31161,ja
54491,en
54491,fr
13439,en
13439,mi
844,cn
844,ja
844,zh
29512,en
29512,es
101338,es
2463,cn
2463,en
274669,cn
32166,en
9439,es
52666,pl
71138,ja
49671,en
49671,fr
49671,de
36246,ja
17208,en
26245,en
73952,en
45418,cn
45418,en
45418,id
45418,zh
18836,ru
18836,en
10757,en
10757,hi
2899,de
2899,fr
2899,ar
2899,cn
2899,la
44756,en
18088,en
27259,en
10836,en
10836,es
10978,ar
10978,sv
81540,en
11847,ko
11847,en
11847,fr
11847,tr
11847,zh
11847,cn
41714,cn
41714,en
41714,ms
41714,zh
41714,vi
11056,en
13437,en
6382,en
36243,ja
10726,en
44793,fr
71099,en
14752,en
14752,hi
14752,ur
100973,sv
30839,ja
36222,cn
36222,ja
97754,cs
97754,es
11427,en
18072,en
4689,ko
8441,pt
12720,ja
21041,nl
21041,en
21041,fr
21041,de
21041,sv
5552,en
5552,fr
8325,en
26955,ko
4326,de
36730,en
36730,de
36730,it
36730,la
45572,de
45572,ko
22076,ru
22076,en
16973,en
24241,en
24241,es
14245,en
11774,en
16765,en
2841,co
2841,fr
2841,de
363,en
363,de
363,tr
12140,ja
4254,de
4254,hi
15370,ja
16635,af
16635,en
23520,en
12496,ja
22618,en
22618,fr
22618,de
22618,ru
29987,it
14527,en
12542,en
100594,fi
14455,ja
25757,en
24092,ja
21200,fr
670,ko
21513,ja
9667,en
13373,en
10304,en
1913,gl
1913,es
45693,en
2539,es
2539,en
15177,no
5528,fr
10105,en
10105,de
38398,no
179,en
179,fr
179,pt
83,en
12653,en
32233,cn
32233,en
32233,hi
24860,nl
24747,en
4836,en
4836,ro
18711,en
11866,en
12281,en
10320,en
30973,en
12086,es
11420,en
81792,ja
1404,es
1404,en
1404,pa
62276,ru
464,en
464,it
464,sv
40974,zh
20912,en
20912,de
20912,es
5889,ja
5889,pt
31781,en
1392,bn
1392,en
1843,en
291,en
51363,en
51363,fr
51363,it
16843,en
16843,pt
8357,en
8357,de
8357,es
24674,cn
24674,en
24674,zh
24674,th
3509,en
11662,de
11662,ja
13372,en
36678,en
23319,en
41171,en
38724,en
12487,ja
205,en
205,fr
150523,en
150523,hu
46761,fr
43872,en
5183,en
28055,it
12597,en
118,en
113213,en
88288,en
421,en
421,is
421,pt
421,fr
421,tl
421,de
421,it
2567,en
9833,it
9833,en
6478,en
9692,en
693,en
842,en
9953,en
9953,pt
57564,zh
15045,en
42420,it
1853,en
11804,en
19803,en
11354,en
41613,en
61049,en
41384,en
14677,en
93462,en
46021,en
64334,fr
43442,en
43442,fr
43442,no
25033,en
21259,en
22301,fr
22301,en
22301,de
21030,en
79008,en
120328,en
95466,en
26426,en
18627,ja
34326,ja
42257,en
42257,yi
59143,he
59143,en
58097,es
25350,en
16442,en
42223,de
20719,pl
16220,en
23832,it
23832,la
54794,en
2091,en
11633,ja
35031,fr
12127,sv
13563,en
36430,en
9947,en
9947,ja
6439,en
7214,en
43504,en
24749,en
17657,en
26488,da
26488,es
27429,en
19610,en
27549,en
8422,it
49696,fr
49696,it
49696,ro
34778,en
25970,en
39504,bm
39504,fr
14883,en
10694,en
342,de
613,hu
613,de
613,ru
273,de
8978,en
8978,sr
8978,es
11637,en
12142,en
12142,pt
11096,en
8968,en
8968,fr
8968,pl
6961,en
31165,en
11413,en
24962,en
41851,en
11343,en
661,en
661,de
10310,de
29259,fr
55624,de
2436,en
2436,fr
20196,en
6317,en
6317,de
43141,en
41968,en
41968,de
34090,nl
34090,en
42011,ja
7454,en
7454,de
63617,en
37198,en
4935,ja
8953,en
8953,ja
8953,pl
10951,cn
10951,zh
41569,en
41569,de
8488,en
12228,en
32588,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
561,en
561,pt
561,tl
10214,en
17880,en
8340,ku
6414,en
6414,ja
6414,th
27202,en
1942,en
21433,en
52778,en
123452,en
3040,de
3040,ru
44875,en
43128,en
42641,ar
42641,en
42641,fr
42641,it
42641,es
13498,en
29993,en
9470,cn
36867,ja
27042,en
37232,dz
19765,cs
19765,de
19765,ru
43492,en
43492,cy
54302,en
4710,en
4710,fr
4710,sv
26243,en
52943,es
25103,en
5204,hu
5204,it
5204,es
89065,fa
4974,it
4974,fr
4974,en
30331,en
258,fr
37601,es
31532,en
34614,sv
51177,en
10012,en
10022,en
10022,ko
4551,en
4551,ru
30856,en
2026,en
9928,en
9928,it
29735,en
76264,en
82432,en
3115,ja
6593,ja
116698,en
63115,en
76403,de
76403,en
34093,en
34093,fr
54380,pt
36815,en
36815,la
37598,en
33539,en
22377,da
22377,en
22377,vi
22377,de
18047,en
24546,cs
24546,en
37988,fi
40916,en
42837,de
13374,en
9688,en
228890,en
11638,fr
11638,en
11638,pl
11638,pt
540,en
23916,en
52277,is
32208,es
48598,de
42622,en
19884,ja
24922,cn
24922,en
24922,zh
22434,en
12778,en
42106,es
16198,ja
158,de
73604,en
16301,en
14573,ko
28448,en
38155,cn
38155,zh
27030,fr
42994,it
42994,ja
47237,en
17592,en
17113,en
187,en
14177,en
11431,en
11431,pl
11431,pt
27271,en
51945,fr
16551,en
26332,en
45220,en
45220,de
45220,la
52663,ko
44181,en
37214,en
37214,ja
37214,it
37214,de
62637,ko
50435,fr
31219,en
47406,it
49225,en
42691,it
42691,ro
74948,en
14689,en
31321,cs
9653,de
27883,en
43824,en
41954,en
41954,fr
41954,de
41954,es
42611,fr
54156,de
54156,fr
39225,en
40633,en
4595,fr
26182,en
42260,de
36971,es
7342,en
45267,de
45267,it
13618,en
9636,en
32128,en
36984,en
69069,en
124083,fr
124083,wo
185987,ja
34595,en
39851,cn
39851,en
39851,fr
84084,en
7453,en
10065,en
49920,en
31065,en
22033,en
68883,cn
43379,en
43379,it
9393,de
16972,en
16972,yi
21325,ja
21325,ru
13409,en
24363,en
24363,fr
8976,en
27360,en
29078,en
13020,en
11679,en
1495,ar
1495,en
1495,it
1495,la
10066,en
10066,ru
1640,en
1640,fa
1640,es
1640,zh
1640,ko
83995,en
42626,en
43881,en
43344,es
41131,cs
41131,en
41131,fr
41131,de
41131,he
41131,hu
41131,pl
31414,hu
13384,en
9463,ja
13163,en
21997,en
30624,en
44658,fr
44658,it
44658,ru
48130,en
48130,fr
48130,pl
43271,es
63066,es
18050,zh
18050,cn
18050,en
31819,en
11628,de
11628,it
10913,en
10027,en
10027,de
10027,es
43429,es
19413,it
11139,fr
1279,ko
1895,en
9981,en
9981,it
4379,cs
4379,en
4379,pt
31200,en
37215,en
56946,hy
56946,fr
56946,ku
56946,ru
11019,en
28423,en
14694,cs
14694,en
14694,fr
14694,it
34856,en
34856,zh
27,en
19398,nl
19398,en
19398,de
19398,th
43506,en
953,en
953,fr
953,pt
953,es
953,th
42268,en
13064,en
26825,en
12700,en
9291,en
19316,en
19316,zh
34309,en
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
16932,fr
23825,en
787,en
787,es
14199,en
9528,en
9528,fr
9528,de
9528,pl
12109,en
47945,en
18289,en
18289,ja
43471,en
65579,en
3011,en
11620,en
5845,ja
15767,ja
15767,en
15767,cn
11451,en
25312,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
2287,en
18497,ar
18497,fr
18497,es
43888,en
43888,fr
2994,it
1382,en
9534,es
9976,it
9976,de
276,de
28000,en
38731,en
25426,en
25426,es
42491,en
42488,en
42488,sv
120747,en
115565,en
50536,en
28455,en
18503,it
22553,en
34308,en
11588,en
74,en
28270,ar
28270,en
28270,fr
28270,de
28270,hu
4889,en
1667,fr
1667,en
78293,en
78293,fr
100196,en
18257,en
7233,en
78344,he
73376,en
9009,en
9738,en
14278,en
55650,sv
125360,en
9522,en
14922,en
14922,es
17599,en
48232,en
26654,en
1826,fr
43100,de
43100,it
36484,en
84079,en
21115,de
21115,ja
21115,ko
38530,pl
14646,fr
10476,en
11309,en
34012,en
34012,es
21366,en
21366,fr
21366,de
21366,tr
1635,en
13341,es
13341,en
9775,es
11459,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
11648,en
11648,hy
15258,en
42719,en
42719,it
72899,hu
72899,en
72899,fr
57866,en
10542,de
5237,en
37632,ar
37632,en
37632,fr
37632,he
37632,uk
16320,en
16320,zh
19112,en
193661,en
12259,hi
308,en
25074,cn
5319,hi
27449,en
27449,fr
85783,en
39946,en
54139,en
26579,en
18882,en
42689,en
6519,en
13919,en
25956,es
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
24461,en
14166,en
14166,es
501,en
31542,it
57103,en
37204,en
41279,en
42741,fr
17110,en
17824,en
17824,de
15907,en
46825,fr
22965,en
34921,en
27217,en
27217,is
27217,no
53857,en
52660,en
85420,en
43313,en
6957,en
6957,es
16764,en
11460,en
11460,ru
33459,en
14674,it
14134,hi
19404,hi
42034,en
94529,en
94529,it
74840,es
37185,cn
37185,en
37185,zh
14175,en
4442,en
4442,fr
4442,de
4442,it
59882,en
22741,en
44413,es
13169,en
9042,cs
9042,en
17926,en
15022,cs
15022,en
15022,pl
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
56214,en
9777,en
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
23703,en
15155,en
78734,en
61675,en
65215,en
36832,en
14759,en
10753,cn
22575,en
14286,de
14286,ar
14286,en
1676,en
27645,en
34181,da
26259,zh
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
3118,fr
2125,en
1947,en
1947,fr
16133,en
16133,ja
10319,de
49220,ar
49220,sv
42168,en
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
8923,en
59,en
30941,en
30941,es
10254,th
14544,en
14544,es
20668,en
11968,en
27176,en
14517,en
33623,fr
120515,en
36909,en
56518,it
56518,la
17209,en
17209,ru
10087,en
11627,fr
11627,de
34870,da
533,en
5236,en
32237,ko
11344,ko
11344,ru
9060,cn
9060,zh
31056,de
31056,pl
31056,pt
14788,en
19082,en
46315,cs
45799,it
36498,en
9763,en
9763,es
30082,en
56475,ja
56475,en
15058,en
10017,en
1559,en
20674,en
3527,en
27974,en
11931,en
32990,fi
32990,sv
27759,en
12612,en
26513,en
43110,en
10707,en
10707,fr
9910,en
77468,sv
142,en
9621,en
9701,en
3291,en
12920,en
56798,it
16608,en
16430,en
24408,en
791,en
791,hu
791,it
19965,en
33241,en
53935,en
2610,en
2610,pl
21246,en
9729,en
8066,en
1656,en
1656,it
1656,es
6963,cs
6963,en
215,en
45967,ja
16729,it
178469,ar
178469,ce
178469,ru
31718,en
5335,it
8274,en
10799,fr
42000,ja
1951,en
25763,es
25763,en
81220,en
25,en
25,es
25,ar
25,la
9982,en
13994,en
13994,ru
12877,en
11661,en
11661,fr
11661,de
11661,la
39261,en
39261,it
38761,en
60409,tr
60409,fi
60409,en
44389,en
10060,en
10033,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
8999,en
8999,fr
4348,en
47540,en
10064,en
9885,sv
9885,en
9392,en
47473,sv
14837,en
24625,en
69,en
69,ru
44163,ja
6795,en
11421,fr
24618,en
9005,en
13499,en
17952,en
7548,en
20436,cs
20436,en
7010,en
20345,it
15184,en
15184,it
8425,fr
116,en
35124,es
43176,en
84090,en
411,en
411,de
254,en
1904,en
1904,ja
21454,en
27031,ja
36826,en
29595,en
9721,en
35896,en
43812,en
23606,ja
8290,de
8290,fr
8290,en
17382,it
8053,en
8053,es
36775,en
36775,de
36775,es
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
9899,en
546,en
9641,en
7552,en
9927,en
9681,en
10773,en
22014,ar
22014,fr
13925,en
13925,xx
9687,en
9568,it
9568,de
9568,en
43899,en
18809,en
6935,fr
154105,en
11400,en
13669,en
13669,de
30095,en
43355,en
14241,en
42269,it
4550,en
4550,ja
4550,ko
36380,pl
174865,en
168705,en
168705,pt
1690,en
9044,en
9918,en
17379,en
17379,fr
10982,en
834,en
834,fr
834,hu
39345,da
39345,en
39345,it
26782,uk
14226,ja
14226,zh
12701,en
27622,en
25652,ko
24580,en
11246,en
14942,en
24269,en
47250,en
1969,en
1969,es
38349,en
124484,ja
13275,en
11565,en
11283,en
17,en
17,cy
33117,en
108994,en
54227,en
9286,en
15363,en
15363,es
30712,en
31416,en
292,en
292,de
37631,en
